state,regional_division,population,article_title,revision_id,article_quality
New Jersey,Northeast (Middle Atlantic) ,9261699,"Wyckoff, New Jersey",1180497143,
New Jersey,Northeast (Middle Atlantic) ,9261699,"Ramsey, New Jersey",1180309563,
New Jersey,Northeast (Middle Atlantic) ,9261699,"Lumberton, New Jersey",1180367175,
New Jersey,Northeast (Middle Atlantic) ,9261699,"Mount Holly, New Jersey",1180367220,
New Jersey,Northeast (Middle Atlantic) ,9261699,"Washington Township, Bergen County, New Jersey",1180414499,
New Jersey,Northeast (Middle Atlantic) ,9261699,"Newton, New Jersey",1180497655,
New Jersey,Northeast (Middle Atlantic) ,9261699,"Bloomingdale, New Jersey",1180433411,
New Jersey,Northeast (Middle Atlantic) ,9261699,"Rochelle Park, New Jersey",1180251430,
New Jersey,Northeast (Middle Atlantic) ,9261699,"Mountain Lakes, New Jersey",1180258825,
New Jersey,Northeast (Middle Atlantic) ,9261699,"Montague Township, New Jersey",1180196619,
New Jersey,Northeast (Middle Atlantic) ,9261699,"Seaside Heights, New Jersey",1180485605,
New Jersey,Northeast (Middle Atlantic) ,9261699,"Hopewell, New Jersey",1180330896,
New Jersey,Northeast (Middle Atlantic) ,9261699,"Estell Manor, New Jersey",1180367370,
New Jersey,Northeast (Middle Atlantic) ,9261699,"Shrewsbury Township, New Jersey",1180499512,
New Jersey,Northeast (Middle Atlantic) ,9261699,"Bloomsbury, New Jersey",1180435399,
New Mexico,West (Mountain) ,2113344,"Albuquerque, New Mexico",1180498022,
New Mexico,West (Mountain) ,2113344,"Los Ranchos de Albuquerque, New Mexico",1180517304,
New York,Northeast (Middle Atlantic) ,19677151,"Albany, New York",1180298949,
New York,Northeast (Middle Atlantic) ,19677151,"Brownville (village), New York",1180448938,
New York,Northeast (Middle Atlantic) ,19677151,"Buffalo, New York",1180355922,
New York,Northeast (Middle Atlantic) ,19677151,"Hammondsport, New York",1180466380,
New York,Northeast (Middle Atlantic) ,19677151,"Hempstead (village), New York",1180490036,
New York,Northeast (Middle Atlantic) ,19677151,"Ithaca, New York",1180423219,
New York,Northeast (Middle Atlantic) ,19677151,New York City,1180180269,
New York,Northeast (Middle Atlantic) ,19677151,"Oneonta, New York",1180488668,
New York,Northeast (Middle Atlantic) ,19677151,"Port Jefferson, New York",1180432875,
New York,Northeast (Middle Atlantic) ,19677151,"Poughkeepsie, New York",1180500992,
New York,Northeast (Middle Atlantic) ,19677151,"Rochester, New York",1180514780,
New York,Northeast (Middle Atlantic) ,19677151,"St. Johnsville (village), New York",1180513435,
New York,Northeast (Middle Atlantic) ,19677151,"Wappingers Falls, New York",1180438040,
New York,Northeast (Middle Atlantic) ,19677151,"White Plains, New York",1180322927,
North Carolina,South (South Atlantic) ,10698973,"Charlotte, North Carolina",1180460822,
North Carolina,South (South Atlantic) ,10698973,"Raleigh, North Carolina",1180459913,
North Carolina,South (South Atlantic) ,10698973,"Greensboro, North Carolina",1180459956,
North Carolina,South (South Atlantic) ,10698973,"Durham, North Carolina",1180460044,
North Carolina,South (South Atlantic) ,10698973,"Winston-Salem, North Carolina",1180460121,
North Carolina,South (South Atlantic) ,10698973,"Fayetteville, North Carolina",1180460145,
North Carolina,South (South Atlantic) ,10698973,"Cary, North Carolina",1180460384,
North Carolina,South (South Atlantic) ,10698973,"Wilmington, North Carolina",1180460255,
North Carolina,South (South Atlantic) ,10698973,"High Point, North Carolina",1180460292,
North Carolina,South (South Atlantic) ,10698973,"Concord, North Carolina",1180472542,
North Carolina,South (South Atlantic) ,10698973,"Asheville, North Carolina",1180470389,
North Carolina,South (South Atlantic) ,10698973,"Greenville, North Carolina",1180470504,
North Carolina,South (South Atlantic) ,10698973,"Gastonia, North Carolina",1180470558,
North Carolina,South (South Atlantic) ,10698973,"Jacksonville, North Carolina",1180471352,
North Carolina,South (South Atlantic) ,10698973,"Apex, North Carolina",1180470715,
North Carolina,South (South Atlantic) ,10698973,"Huntersville, North Carolina",1180470803,
North Carolina,South (South Atlantic) ,10698973,"Chapel Hill, North Carolina",1180479863,
North Carolina,South (South Atlantic) ,10698973,"Burlington, North Carolina",1180470856,
North Carolina,South (South Atlantic) ,10698973,"Kannapolis, North Carolina",1180470977,
North Carolina,South (South Atlantic) ,10698973,"Mooresville, North Carolina",1180470431,
North Dakota,Midwest (West North Central) ,779261,"Fargo, North Dakota",1180518978,
North Dakota,Midwest (West North Central) ,779261,"Bismarck, North Dakota",1180285250,
North Dakota,Midwest (West North Central) ,779261,"Minot, North Dakota",1180348824,
North Dakota,Midwest (West North Central) ,779261,"New Town, North Dakota",1180499433,
North Dakota,Midwest (West North Central) ,779261,"Rugby, North Dakota",1180508905,
North Dakota,Midwest (West North Central) ,779261,"Center, North Dakota",1180497679,
North Dakota,Midwest (West North Central) ,779261,"Glenburn, North Dakota",1180498516,
North Dakota,Midwest (West North Central) ,779261,"Maddock, North Dakota",1180498112,
North Dakota,Midwest (West North Central) ,779261,"McVille, North Dakota",1180497191,
North Dakota,Midwest (West North Central) ,779261,"Westhope, North Dakota",1180496733,
North Dakota,Midwest (West North Central) ,779261,"Powers Lake, North Dakota",1180496336,
North Dakota,Midwest (West North Central) ,779261,"Strasburg, North Dakota",1180495590,
North Dakota,Midwest (West North Central) ,779261,"Kulm, North Dakota",1180494667,
North Dakota,Midwest (West North Central) ,779261,"Neche, North Dakota",1180240398,
Ohio,Midwest (East North Central) ,11756058,"Blue Ash, Ohio",1180463907,
Ohio,Midwest (East North Central) ,11756058,"Bowling Green, Ohio",1180458110,
Ohio,Midwest (East North Central) ,11756058,"Canton, Ohio",1180410974,
Ohio,Midwest (East North Central) ,11756058,"Columbus, Ohio",1180300877,
Ohio,Midwest (East North Central) ,11756058,"Lima, Ohio",1180277269,
Ohio,Midwest (East North Central) ,11756058,"Loveland, Ohio",1180176653,
Ohio,Midwest (East North Central) ,11756058,"North Royalton, Ohio",1180346365,
Ohio,Midwest (East North Central) ,11756058,"Shaker Heights, Ohio",1180356530,
Ohio,Midwest (East North Central) ,11756058,"Arlington Heights, Ohio",1180509799,
Ohio,Midwest (East North Central) ,11756058,"Bloomingburg, Ohio",1180298075,
Ohio,Midwest (East North Central) ,11756058,"Bloomingdale, Ohio",1180433445,
Ohio,Midwest (East North Central) ,11756058,"Botkins, Ohio",1180217878,
Ohio,Midwest (East North Central) ,11756058,"Cleves, Ohio",1180509510,
Ohio,Midwest (East North Central) ,11756058,"East Palestine, Ohio",1180518545,
Ohio,Midwest (East North Central) ,11756058,"Elmwood Place, Ohio",1180508639,
Ohio,Midwest (East North Central) ,11756058,"Evendale, Ohio",1180508050,
Ohio,Midwest (East North Central) ,11756058,"Fairfax, Ohio",1180501349,
Ohio,Midwest (East North Central) ,11756058,"Glendale, Ohio",1180475163,
Ohio,Midwest (East North Central) ,11756058,"Golf Manor, Ohio",1180467824,
Ohio,Midwest (East North Central) ,11756058,"Greenhills, Ohio",1180462271,
Ohio,Midwest (East North Central) ,11756058,"Leetonia, Ohio",1180274454,
Ohio,Midwest (East North Central) ,11756058,"Lincoln Heights, Ohio",1180460263,
Ohio,Midwest (East North Central) ,11756058,"Lockland, Ohio",1180465275,
Oklahoma,South (West South Central) ,4019800,Oklahoma City,1180461841,
Oklahoma,South (West South Central) ,4019800,"Broken Arrow, Oklahoma",1180168664,
Oklahoma,South (West South Central) ,4019800,"Woodward, Oklahoma",1180230148,
Oklahoma,South (West South Central) ,4019800,"Okmulgee, Oklahoma",1180289579,
Oklahoma,South (West South Central) ,4019800,"Clinton, Oklahoma",1180507576,
Oklahoma,South (West South Central) ,4019800,"Henryetta, Oklahoma",1180288731,
Oregon,West (Pacific) ,4240137,"Portland, Oregon",1180304760,
Oregon,West (Pacific) ,4240137,"Eugene, Oregon",1180360589,
Oregon,West (Pacific) ,4240137,"Salem, Oregon",1180304958,
Oregon,West (Pacific) ,4240137,"Gresham, Oregon",1180420292,
Oregon,West (Pacific) ,4240137,"Hillsboro, Oregon",1180420500,
Oregon,West (Pacific) ,4240137,"Bend, Oregon",1180420797,
Oregon,West (Pacific) ,4240137,"Beaverton, Oregon",1180421014,
Oregon,West (Pacific) ,4240137,"Medford, Oregon",1180421368,
Oregon,West (Pacific) ,4240137,"Springfield, Oregon",1180421657,
Oregon,West (Pacific) ,4240137,"Corvallis, Oregon",1180421774,
Oregon,West (Pacific) ,4240137,"Albany, Oregon",1180437146,
Oregon,West (Pacific) ,4240137,"Tigard, Oregon",1180436830,
Oregon,West (Pacific) ,4240137,"Lake Oswego, Oregon",1180437472,
Oregon,West (Pacific) ,4240137,"Keizer, Oregon",1180437632,
Oregon,West (Pacific) ,4240137,"Grants Pass, Oregon",1180437963,
Oregon,West (Pacific) ,4240137,"Wilsonville, Oregon",1180414342,
Oregon,West (Pacific) ,4240137,"Klamath Falls, Oregon",1180254248,
Oregon,West (Pacific) ,4240137,"John Day, Oregon",1180310181,
Pennsylvania,Northeast (Middle Atlantic) ,12972008,"Allentown, Pennsylvania",1180480704,
Pennsylvania,Northeast (Middle Atlantic) ,12972008,"Harrisburg, Pennsylvania",1180299072,
Pennsylvania,Northeast (Middle Atlantic) ,12972008,"Altoona, Pennsylvania",1180413641,
Pennsylvania,Northeast (Middle Atlantic) ,12972008,"Northampton Township, Bucks County, Pennsylvania",1180340894,
Pennsylvania,Northeast (Middle Atlantic) ,12972008,"New Castle, Pennsylvania",1180169419,
Pennsylvania,Northeast (Middle Atlantic) ,12972008,"Pottstown, Pennsylvania",1180367265,
Pennsylvania,Northeast (Middle Atlantic) ,12972008,"McKeesport, Pennsylvania",1180288489,
Pennsylvania,Northeast (Middle Atlantic) ,12972008,"Lansdale, Pennsylvania",1180421242,
Pennsylvania,Northeast (Middle Atlantic) ,12972008,"Hermitage, Pennsylvania",1180468897,
Pennsylvania,Northeast (Middle Atlantic) ,12972008,"Bloomsburg, Pennsylvania",1180435167,
Pennsylvania,Northeast (Middle Atlantic) ,12972008,"Derry Township, Westmoreland County, Pennsylvania",1180479090,
Pennsylvania,Northeast (Middle Atlantic) ,12972008,"Munhall, Pennsylvania",1180430942,
Pennsylvania,Northeast (Middle Atlantic) ,12972008,"Palmyra, Pennsylvania",1180398641,
Pennsylvania,Northeast (Middle Atlantic) ,12972008,"Corry, Pennsylvania",1180347412,
Pennsylvania,Northeast (Middle Atlantic) ,12972008,"Taylor, Pennsylvania",1180197010,
Pennsylvania,Northeast (Middle Atlantic) ,12972008,"Hellertown, Pennsylvania",1180517526,
Pennsylvania,Northeast (Middle Atlantic) ,12972008,"Stroudsburg, Pennsylvania",1180271968,
Pennsylvania,Northeast (Middle Atlantic) ,12972008,"Sugarcreek, Pennsylvania",1180431171,
Pennsylvania,Northeast (Middle Atlantic) ,12972008,"Jim Thorpe, Pennsylvania",1180424831,
Pennsylvania,Northeast (Middle Atlantic) ,12972008,"Blair Township, Pennsylvania",1180227462,
Pennsylvania,Northeast (Middle Atlantic) ,12972008,"West Grove, Pennsylvania",1180411588,
Pennsylvania,Northeast (Middle Atlantic) ,12972008,"Stonycreek Township, Somerset County, Pennsylvania",1180494669,
Pennsylvania,Northeast (Middle Atlantic) ,12972008,"Tyrone Township, Perry County, Pennsylvania",1180274535,
Pennsylvania,Northeast (Middle Atlantic) ,12972008,"Braddock Hills, Pennsylvania",1180411953,
Pennsylvania,Northeast (Middle Atlantic) ,12972008,"Paxtang, Pennsylvania",1180294759,
Pennsylvania,Northeast (Middle Atlantic) ,12972008,"Bradford Woods, Pennsylvania",1180314657,
Pennsylvania,Northeast (Middle Atlantic) ,12972008,"Bloomfield Township, Bedford County, Pennsylvania",1180431900,
Pennsylvania,Northeast (Middle Atlantic) ,12972008,"Rose Valley, Pennsylvania",1180153578,
Pennsylvania,Northeast (Middle Atlantic) ,12972008,"Mount Jewett, Pennsylvania",1180349154,
Pennsylvania,Northeast (Middle Atlantic) ,12972008,"Rockwood, Pennsylvania",1180485319,
Rhode Island,Northeast (New England) ,1093734,"Barrington, Rhode Island",1180367555,
Rhode Island,Northeast (New England) ,1093734,"Pawtucket, Rhode Island",1180510187,
Rhode Island,Northeast (New England) ,1093734,"Providence, Rhode Island",1180302486,
South Carolina,South (South Atlantic) ,5282634,"Aiken, South Carolina",1180468401,
South Carolina,South (South Atlantic) ,5282634,"Anderson, South Carolina",1180468441,
South Carolina,South (South Atlantic) ,5282634,"Beaufort, South Carolina",1180354686,
South Carolina,South (South Atlantic) ,5282634,"Bluffton, South Carolina",1180467826,
South Carolina,South (South Atlantic) ,5282634,"Charleston, South Carolina",1180460642,
South Carolina,South (South Atlantic) ,5282634,"Columbia, South Carolina",1180460676,
South Carolina,South (South Atlantic) ,5282634,"Conway, South Carolina",1180467783,
South Carolina,South (South Atlantic) ,5282634,"Cope, South Carolina",1180399071,
South Carolina,South (South Atlantic) ,5282634,"Florence, South Carolina",1180470079,
South Carolina,South (South Atlantic) ,5282634,"Fort Mill, South Carolina",1180468350,
South Carolina,South (South Atlantic) ,5282634,"Georgetown, South Carolina",1180346541,
South Carolina,South (South Atlantic) ,5282634,"Goose Creek, South Carolina",1180460892,
South Carolina,South (South Atlantic) ,5282634,"Greenville, South Carolina",1180460847,
South Carolina,South (South Atlantic) ,5282634,"Greer, South Carolina",1180460926,
South Carolina,South (South Atlantic) ,5282634,"Hilton Head Island, South Carolina",1180464232,
South Carolina,South (South Atlantic) ,5282634,"Mauldin, South Carolina",1180468524,
South Carolina,South (South Atlantic) ,5282634,"Mount Pleasant, South Carolina",1180460737,
South Carolina,South (South Atlantic) ,5282634,"Myrtle Beach, South Carolina",1180471605,
South Carolina,South (South Atlantic) ,5282634,"North Charleston, South Carolina",1180460697,
South Carolina,South (South Atlantic) ,5282634,"Rock Hill, South Carolina",1180460825,
South Carolina,South (South Atlantic) ,5282634,"Seneca, South Carolina",1180293591,
South Carolina,South (South Atlantic) ,5282634,"Simpsonville, South Carolina",1180468657,
South Carolina,South (South Atlantic) ,5282634,"Smoaks, South Carolina",1180457977,
South Carolina,South (South Atlantic) ,5282634,"Spartanburg, South Carolina",1180468759,
South Carolina,South (South Atlantic) ,5282634,"Summerville, South Carolina",1180460858,
South Carolina,South (South Atlantic) ,5282634,"Sumter, South Carolina",1180460906,
South Carolina,South (South Atlantic) ,5282634,"Walterboro, South Carolina",1180231262,
South Carolina,South (South Atlantic) ,5282634,"Wellford, South Carolina",1180488581,
South Dakota,Midwest (West North Central) ,909824,"Aberdeen, South Dakota",1180148407,
South Dakota,Midwest (West North Central) ,909824,"Pierre, South Dakota",1180285522,
South Dakota,Midwest (West North Central) ,909824,"Deadwood, South Dakota",1180300285,
South Dakota,Midwest (West North Central) ,909824,"Hillsview, South Dakota",1180344654,
Tennessee,South (East South Central) ,7051339,"Franklin, Tennessee",1180318496,
Tennessee,South (East South Central) ,7051339,"Memphis, Tennessee",1180180388,
Tennessee,South (East South Central) ,7051339,"New Tazewell, Tennessee",1180345220,
Tennessee,South (East South Central) ,7051339,"Ramer, Tennessee",1180392574,
Texas,South (West South Central) ,30029572,"Austin, Texas",1180300678,
Texas,South (West South Central) ,30029572,"El Paso, Texas",1180219950,
Texas,South (West South Central) ,30029572,"Corpus Christi, Texas",1180368809,
Texas,South (West South Central) ,30029572,"Amarillo, Texas",1180185437,
Texas,South (West South Central) ,30029572,"Killeen, Texas",1180427527,
Texas,South (West South Central) ,30029572,"Waco, Texas",1180173486,
Texas,South (West South Central) ,30029572,"Lewisville, Texas",1180471780,
Texas,South (West South Central) ,30029572,"Wichita Falls, Texas",1180165447,
Texas,South (West South Central) ,30029572,"Kyle, Texas",1180511281,
Texas,South (West South Central) ,30029572,"Denison, Texas",1180493421,
Texas,South (West South Central) ,30029572,"Dickinson, Texas",1180431109,
Texas,South (West South Central) ,30029572,"Red Oak, Texas",1180446105,
Texas,South (West South Central) ,30029572,"Canyon, Texas",1180158177,
Texas,South (West South Central) ,30029572,"Hereford, Texas",1180185458,
Texas,South (West South Central) ,30029572,"Henderson, Texas",1180189127,
Texas,South (West South Central) ,30029572,"Atlanta, Texas",1180150760,
Texas,South (West South Central) ,30029572,"Center, Texas",1180306417,
Texas,South (West South Central) ,30029572,"Groesbeck, Texas",1180516311,
Texas,South (West South Central) ,30029572,"Jarrell, Texas",1180301543,
Texas,South (West South Central) ,30029572,"Magnolia, Texas",1180297470,
Texas,South (West South Central) ,30029572,"DeCordova, Texas",1180398180,
Texas,South (West South Central) ,30029572,"Glen Rose, Texas",1180517236,
Texas,South (West South Central) ,30029572,"Hughes Springs, Texas",1180150374,
Texas,South (West South Central) ,30029572,"Timpson, Texas",1180289222,
Texas,South (West South Central) ,30029572,"New London, Texas",1180186480,
Texas,South (West South Central) ,30029572,"Vega, Texas",1180183049,
Texas,South (West South Central) ,30029572,"Bandera, Texas",1180180775,
Texas,South (West South Central) ,30029572,"Garrison, Texas",1180454338,
Texas,South (West South Central) ,30029572,"Beckville, Texas",1180229960,
Texas,South (West South Central) ,30029572,"Joaquin, Texas",1180289669,
Texas,South (West South Central) ,30029572,"Lake Tanglewood, Texas",1180158516,
Texas,South (West South Central) ,30029572,"New Chapel Hill, Texas",1180155479,
Texas,South (West South Central) ,30029572,"Noonday, Texas",1180155935,
Texas,South (West South Central) ,30029572,"Happy, Texas",1180157269,
Texas,South (West South Central) ,30029572,"Cushing, Texas",1180440073,
Texas,South (West South Central) ,30029572,"Appleby, Texas",1180405134,
Texas,South (West South Central) ,30029572,"Mount Enterprise, Texas",1180186521,
Texas,South (West South Central) ,30029572,"Timbercreek Canyon, Texas",1180163184,
Texas,South (West South Central) ,30029572,"Chireno, Texas",1180428030,
Texas,South (West South Central) ,30029572,"Huxley, Texas",1180289818,
Texas,South (West South Central) ,30029572,"Palisades, Texas",1180160383,
Texas,South (West South Central) ,30029572,"Bishop Hills, Texas",1180151321,
Texas,South (West South Central) ,30029572,"Adrian, Texas",1180182694,
Utah,West (Mountain) ,3380800,"Hurricane, Utah",1180508595,
Utah,West (Mountain) ,3380800,"Mount Pleasant, Utah",1180171638,
Utah,West (Mountain) ,3380800,"Rocky Ridge, Utah",1180505826,
Utah,West (Mountain) ,3380800,Salt Lake City,1180303893,
Vermont,Northeast (New England) ,647064,"Montpelier, Vermont",1180298849,
Virginia,South (South Atlantic) ,8683619,"Arlington County, Virginia",1180408287,
Virginia,South (South Atlantic) ,8683619,"Greensville County, Virginia",1180298399,
Virginia,South (South Atlantic) ,8683619,"Alexandria, Virginia",1180367758,
Virginia,South (South Atlantic) ,8683619,"Lynchburg, Virginia",1180195119,
Virginia,South (South Atlantic) ,8683619,"Norfolk, Virginia",1180350896,
Virginia,South (South Atlantic) ,8683619,"Poquoson, Virginia",1180438824,
Virginia,South (South Atlantic) ,8683619,"Richmond, Virginia",1180350446,
Virginia,South (South Atlantic) ,8683619,"Suffolk, Virginia",1180409289,
Virginia,South (South Atlantic) ,8683619,"Arlington County, Virginia",1180408287,
Virginia,South (South Atlantic) ,8683619,"Greensville County, Virginia",1180298399,
Virginia,South (South Atlantic) ,8683619,"Alexandria, Virginia",1180367758,
Virginia,South (South Atlantic) ,8683619,"Lynchburg, Virginia",1180195119,
Virginia,South (South Atlantic) ,8683619,"Norfolk, Virginia",1180350896,
Virginia,South (South Atlantic) ,8683619,"Poquoson, Virginia",1180438824,
Virginia,South (South Atlantic) ,8683619,"Richmond, Virginia",1180350446,
Virginia,South (South Atlantic) ,8683619,"Suffolk, Virginia",1180409289,
Washington,West (Pacific) ,7785786,"Auburn, Washington",1180347120,
Washington,West (Pacific) ,7785786,"Bellevue, Washington",1180370504,
Washington,West (Pacific) ,7785786,"Bellingham, Washington",1180370506,
Washington,West (Pacific) ,7785786,"Burien, Washington",1180412079,
Washington,West (Pacific) ,7785786,"Enumclaw, Washington",1180233895,
Washington,West (Pacific) ,7785786,"Everett, Washington",1180370511,
Washington,West (Pacific) ,7785786,"Federal Way, Washington",1180345871,
Washington,West (Pacific) ,7785786,"Gold Bar, Washington",1180492411,
Washington,West (Pacific) ,7785786,"Kennewick, Washington",1180370505,
Washington,West (Pacific) ,7785786,"Kent, Washington",1180344447,
Washington,West (Pacific) ,7785786,"Kirkland, Washington",1180370499,
Washington,West (Pacific) ,7785786,"Lacey, Washington",1180411723,
Washington,West (Pacific) ,7785786,"Lakewood, Washington",1180370495,
Washington,West (Pacific) ,7785786,"Marysville, Washington",1180370508,
Washington,West (Pacific) ,7785786,"Mukilteo, Washington",1180505737,
Washington,West (Pacific) ,7785786,"Oak Harbor, Washington",1180299327,
Washington,West (Pacific) ,7785786,"Olympia, Washington",1180349261,
Washington,West (Pacific) ,7785786,"Pasco, Washington",1180370500,
Washington,West (Pacific) ,7785786,"Redmond, Washington",1180370503,
Washington,West (Pacific) ,7785786,"Renton, Washington",1180435306,
Washington,West (Pacific) ,7785786,"Richland, Washington",1180370502,
Washington,West (Pacific) ,7785786,"Sammamish, Washington",1180419191,
Washington,West (Pacific) ,7785786,Seattle,1180343250,
Washington,West (Pacific) ,7785786,"Shoreline, Washington",1180370496,
Washington,West (Pacific) ,7785786,"Spokane, Washington",1180343069,
Washington,West (Pacific) ,7785786,"Spokane Valley, Washington",1180370501,
Washington,West (Pacific) ,7785786,"Stanwood, Washington",1180501115,
Washington,West (Pacific) ,7785786,"Tacoma, Washington",1180342883,
Washington,West (Pacific) ,7785786,"Vancouver, Washington",1180370507,
Washington,West (Pacific) ,7785786,"Yakima, Washington",1180345975,
Washington,West (Pacific) ,7785786,"Albion, Washington",1180311473,
Washington,West (Pacific) ,7785786,"Steilacoom, Washington",1180310881,
West Virginia,South (South Atlantic) ,1775156,"Charleston, West Virginia",1180299191,
West Virginia,South (South Atlantic) ,1775156,"Charles Town, West Virginia",1180317252,
West Virginia,South (South Atlantic) ,1775156,"Princeton, West Virginia",1180485756,
West Virginia,South (South Atlantic) ,1775156,"West Liberty, West Virginia",1180456014,
West Virginia,South (South Atlantic) ,1775156,"Logan, West Virginia",1180279512,
West Virginia,South (South Atlantic) ,1775156,"Alderson, West Virginia",1180360007,
West Virginia,South (South Atlantic) ,1775156,"Fort Gay, West Virginia",1180481602,
Wisconsin,Midwest (East North Central) ,5892539,"Bloomer, Wisconsin",1180429466,
Wisconsin,Midwest (East North Central) ,5892539,"Hurley, Wisconsin",1180448677,
Wisconsin,Midwest (East North Central) ,5892539,"Madison, Wisconsin",1180330741,
Wisconsin,Midwest (East North Central) ,5892539,"Platteville, Wisconsin",1180174648,
Wisconsin,Midwest (East North Central) ,5892539,"Port Washington, Wisconsin",1180383855,
Wisconsin,Midwest (East North Central) ,5892539,"River Falls, Wisconsin",1180186778,
Wisconsin,Midwest (East North Central) ,5892539,"Watertown, Wisconsin",1180219481,
Wyoming,West (Mountain) ,581381,"Buffalo, Wyoming",1180497058,
Wyoming,West (Mountain) ,581381,"Cheyenne, Wyoming",1180304524,
Wyoming,West (Mountain) ,581381,"Lost Springs, Wyoming",1180185126,
Wyoming,West (Mountain) ,581381,"Medicine Bow, Wyoming",1180251311,
Wyoming,West (Mountain) ,581381,"Thermopolis, Wyoming",1180357087,
Wyoming,West (Mountain) ,581381,"Van Tassell, Wyoming",1180185427,
